Date : 2022-03-20 21:02:17
Directory : d:\GitRepos\JOGL-Engine-2
Total : 111 files,  12 codes, 719 comments, 209 blanks, all 940 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        109 |         12 |        719 |        209 |        940 |
| Markdown |          2 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |        111 |         12 |        719 |        209 |        940 |
| ..                                                                         |         71 |     -1,439 |        -37 |       -343 |     -1,819 |
| ..\JOGL-Engine                                                             |         71 |     -1,439 |        -37 |       -343 |     -1,819 |
| ..\JOGL-Engine\bin                                                         |         36 |       -536 |          0 |         -2 |       -538 |
| ..\JOGL-Engine\bin\engine                                                  |         29 |       -426 |          0 |         -1 |       -427 |
| ..\JOGL-Engine\bin\engine\Inputs                                           |          6 |       -122 |          0 |          0 |       -122 |
| ..\JOGL-Engine\bin\engine\events                                           |          1 |         -5 |          0 |          0 |         -5 |
| ..\JOGL-Engine\bin\engine\exeptions                                        |          2 |        -12 |          0 |          0 |        -12 |
| ..\JOGL-Engine\bin\engine\physics2D                                        |          2 |        -28 |          0 |          0 |        -28 |
| ..\JOGL-Engine\bin\engine\physics2D\collisions                             |          2 |        -28 |          0 |          0 |        -28 |
| ..\JOGL-Engine\bin\engine\rendering                                        |          9 |       -156 |          0 |         -1 |       -157 |
| ..\JOGL-Engine\bin\engine\rendering\color                                  |          1 |        -14 |          0 |          0 |        -14 |
| ..\JOGL-Engine\bin\engine\rendering\geometry                               |          3 |        -39 |          0 |          0 |        -39 |
| ..\JOGL-Engine\bin\engine\resourse                                         |          3 |        -60 |          0 |          0 |        -60 |
| ..\JOGL-Engine\bin\engine\ui                                               |          4 |        -21 |          0 |          0 |        -21 |
| ..\JOGL-Engine\bin\engine\ui\elements                                      |          3 |        -16 |          0 |          0 |        -16 |
| ..\JOGL-Engine\bin\engine\ui\layouts                                       |          1 |         -5 |          0 |          0 |         -5 |
| ..\JOGL-Engine\bin\minesweeper                                             |          7 |       -110 |          0 |         -1 |       -111 |
| ..\JOGL-Engine\bin\minesweeper\gametypes                                   |          1 |        -30 |          0 |          0 |        -30 |
| ..\JOGL-Engine\bin\minesweeper\util                                        |          1 |        -18 |          0 |          0 |        -18 |
| ..\JOGL-Engine\src                                                         |         34 |       -897 |        -37 |       -339 |     -1,273 |
| ..\JOGL-Engine\src\engine                                                  |         29 |       -688 |        -27 |       -263 |       -978 |
| ..\JOGL-Engine\src\engine\Inputs                                           |          6 |       -172 |         -2 |        -56 |       -230 |
| ..\JOGL-Engine\src\engine\events                                           |          1 |         -8 |          0 |         -3 |        -11 |
| ..\JOGL-Engine\src\engine\exeptions                                        |          2 |        -12 |          0 |         -4 |        -16 |
| ..\JOGL-Engine\src\engine\physics2D                                        |          2 |        -64 |          0 |        -11 |        -75 |
| ..\JOGL-Engine\src\engine\physics2D\collisions                             |          2 |        -64 |          0 |        -11 |        -75 |
| ..\JOGL-Engine\src\engine\rendering                                        |          9 |       -264 |        -15 |       -108 |       -387 |
| ..\JOGL-Engine\src\engine\rendering\color                                  |          1 |        -27 |          0 |         -8 |        -35 |
| ..\JOGL-Engine\src\engine\rendering\geometry                               |          3 |        -89 |         -4 |        -32 |       -125 |
| ..\JOGL-Engine\src\engine\resourse                                         |          3 |       -105 |         -9 |        -49 |       -163 |
| ..\JOGL-Engine\src\engine\ui                                               |          4 |        -12 |          0 |        -12 |        -24 |
| ..\JOGL-Engine\src\engine\ui\elements                                      |          3 |         -9 |          0 |         -9 |        -18 |
| ..\JOGL-Engine\src\engine\ui\layouts                                       |          1 |         -3 |          0 |         -3 |         -6 |
| ..\JOGL-Engine\src\minesweeper                                             |          5 |       -209 |        -10 |        -76 |       -295 |
| ..\JOGL-Engine\src\minesweeper\gametypes                                   |          1 |        -96 |         -8 |        -21 |       -125 |
| ..\JOGL-Engine\src\minesweeper\util                                        |          1 |        -17 |          0 |        -10 |        -27 |
| src                                                                        |         39 |      1,445 |        756 |        550 |      2,751 |
| src\engine                                                                 |         35 |      1,080 |        662 |        432 |      2,174 |
| src\engine\Inputs                                                          |          6 |        169 |         92 |         61 |        322 |
| src\engine\components                                                      |          4 |        175 |        151 |         64 |        390 |
| src\engine\exeptions                                                       |          2 |         12 |          0 |          4 |         16 |
| src\engine\physics2D                                                       |          3 |         73 |         67 |         17 |        157 |
| src\engine\physics2D\collisions                                            |          3 |         73 |         67 |         17 |        157 |
| src\engine\rendering                                                       |          9 |        300 |        296 |        136 |        732 |
| src\engine\rendering\color                                                 |          1 |         27 |         33 |         10 |         70 |
| src\engine\rendering\geometry                                              |          3 |         92 |        100 |         32 |        224 |
| src\engine\resourse                                                        |          3 |        131 |         10 |         58 |        199 |
| src\engine\scenes                                                          |          2 |         71 |          0 |         24 |         95 |
| src\engine\ui                                                              |          4 |        100 |         44 |         45 |        189 |
| src\engine\ui\elements                                                     |          3 |         97 |         44 |         42 |        183 |
